Distributed False
LKK: in filter_by_min_points: {'Car': 5, 'Pedestrian': 10, 'Cyclist': 10}
LKK: db_infos Car
LKK: db_infos Sign
LKK: db_infos Pedestrian
LKK: db_infos Cyclist
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
Start training...
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
[                                                  ] 0/3409, elapsed: 0s, ETA:
[                                ] 1/3409, 1.0 task/s, elapsed: 1s, ETA:  3314s
[                                ] 2/3409, 1.9 task/s, elapsed: 1s, ETA:  1790s
[                                ] 3/3409, 2.7 task/s, elapsed: 1s, ETA:  1281s
[                                ] 4/3409, 3.3 task/s, elapsed: 1s, ETA:  1026s
[                                ] 5/3409, 3.9 task/s, elapsed: 1s, ETA:   875s
[                                ] 6/3409, 4.4 task/s, elapsed: 1s, ETA:   770s
[                                ] 7/3409, 4.9 task/s, elapsed: 1s, ETA:   695s
[                                ] 8/3409, 5.3 task/s, elapsed: 2s, ETA:   639s
[                                ] 9/3409, 5.7 task/s, elapsed: 2s, ETA:   595s
[                               ] 10/3409, 6.1 task/s, elapsed: 2s, ETA:   559s
[                               ] 11/3409, 6.4 task/s, elapsed: 2s, ETA:   529s
[>>                          ] 345/3409, 12.3 task/s, elapsed: 28s, ETA:   249s
[>>                          ] 346/3409, 12.3 task/s, elapsed: 28s, ETA:   249s
[>>                          ] 347/3409, 12.3 task/s, elapsed: 28s, ETA:   249s
[>>                          ] 348/3409, 12.3 task/s, elapsed: 28s, ETA:   249s
[>>                          ] 349/3409, 12.3 task/s, elapsed: 28s, ETA:   249s
[>>                          ] 350/3409, 12.3 task/s, elapsed: 28s, ETA:   249s
[>>                          ] 351/3409, 12.3 task/s, elapsed: 29s, ETA:   249s
[>>                          ] 352/3409, 12.3 task/s, elapsed: 29s, ETA:   249s
[>>                          ] 353/3409, 12.3 task/s, elapsed: 29s, ETA:   249s
[>>                          ] 354/3409, 12.3 task/s, elapsed: 29s, ETA:   249s
[>>                          ] 355/3409, 12.3 task/s, elapsed: 29s, ETA:   249s
[>>                          ] 356/3409, 12.3 task/s, elapsed: 29s, ETA:   249s
[>>                          ] 357/3409, 12.3 task/s, elapsed: 29s, ETA:   249s
[>>                          ] 358/3409, 12.3 task/s, elapsed: 29s, ETA:   249s
[>>                          ] 359/3409, 12.3 task/s, elapsed: 29s, ETA:   249s
[>>                          ] 360/3409, 12.3 task/s, elapsed: 29s, ETA:   249s
[>>                          ] 361/3409, 12.3 task/s, elapsed: 29s, ETA:   249s
[>>                          ] 362/3409, 12.3 task/s, elapsed: 30s, ETA:   249s
[>>                          ] 363/3409, 12.3 task/s, elapsed: 30s, ETA:   249s
[>>                          ] 364/3409, 12.3 task/s, elapsed: 30s, ETA:   249s
[>>                          ] 365/3409, 12.2 task/s, elapsed: 30s, ETA:   249s
[>>>                         ] 366/3409, 12.2 task/s, elapsed: 30s, ETA:   248s
[>>>                         ] 367/3409, 12.2 task/s, elapsed: 30s, ETA:   248s
[>>>                         ] 368/3409, 12.2 task/s, elapsed: 30s, ETA:   248s
[>>>                         ] 369/3409, 12.2 task/s, elapsed: 30s, ETA:   248s
[>>>                         ] 370/3409, 12.2 task/s, elapsed: 30s, ETA:   248s
[>>>                         ] 371/3409, 12.2 task/s, elapsed: 30s, ETA:   248s
[>>>                         ] 372/3409, 12.2 task/s, elapsed: 30s, ETA:   248s
[>>>                         ] 373/3409, 12.2 task/s, elapsed: 31s, ETA:   248s
[>>>                         ] 374/3409, 12.2 task/s, elapsed: 31s, ETA:   248s
[>>>                         ] 375/3409, 12.2 task/s, elapsed: 31s, ETA:   248s
[>>>                         ] 376/3409, 12.2 task/s, elapsed: 31s, ETA:   248s
[>>>                         ] 377/3409, 12.2 task/s, elapsed: 31s, ETA:   248s
[>>>                         ] 378/3409, 12.2 task/s, elapsed: 31s, ETA:   248s
[>>>                         ] 379/3409, 12.2 task/s, elapsed: 31s, ETA:   248s
[>>>                         ] 380/3409, 12.2 task/s, elapsed: 31s, ETA:   248s
[>>>                         ] 381/3409, 12.2 task/s, elapsed: 31s, ETA:   248s
[>>>                         ] 382/3409, 12.2 task/s, elapsed: 31s, ETA:   248s
[>>>                         ] 383/3409, 12.2 task/s, elapsed: 31s, ETA:   248s
[>>>                         ] 384/3409, 12.2 task/s, elapsed: 32s, ETA:   248s
[>>>                         ] 385/3409, 12.2 task/s, elapsed: 32s, ETA:   248s
[>>>                         ] 386/3409, 12.2 task/s, elapsed: 32s, ETA:   248s
[>>>                         ] 387/3409, 12.2 task/s, elapsed: 32s, ETA:   248s
[>>>                         ] 388/3409, 12.2 task/s, elapsed: 32s, ETA:   248s
[>>>                         ] 389/3409, 12.2 task/s, elapsed: 32s, ETA:   248s
[>>>                         ] 390/3409, 12.2 task/s, elapsed: 32s, ETA:   248s
[>>>                         ] 391/3409, 12.2 task/s, elapsed: 32s, ETA:   248s
[>>>                         ] 392/3409, 12.2 task/s, elapsed: 32s, ETA:   248s
[>>>                         ] 393/3409, 12.2 task/s, elapsed: 32s, ETA:   248s
[>>>                         ] 394/3409, 12.2 task/s, elapsed: 32s, ETA:   248s
[>>>                         ] 395/3409, 12.2 task/s, elapsed: 32s, ETA:   248s
[>>>                         ] 396/3409, 12.2 task/s, elapsed: 33s, ETA:   248s
[>>>                         ] 397/3409, 12.2 task/s, elapsed: 33s, ETA:   248s
[>>>                         ] 398/3409, 12.2 task/s, elapsed: 33s, ETA:   248s
[>>>                         ] 399/3409, 12.2 task/s, elapsed: 33s, ETA:   248s
[>>>                         ] 400/3409, 12.2 task/s, elapsed: 33s, ETA:   248s
[>>>                         ] 401/3409, 12.2 task/s, elapsed: 33s, ETA:   248s
[>>>                         ] 402/3409, 12.2 task/s, elapsed: 33s, ETA:   247s
[>>>                         ] 403/3409, 12.1 task/s, elapsed: 33s, ETA:   247s
[>>>                         ] 404/3409, 12.1 task/s, elapsed: 33s, ETA:   247s
[>>>                         ] 405/3409, 12.1 task/s, elapsed: 33s, ETA:   247s
[>>>                         ] 406/3409, 12.1 task/s, elapsed: 33s, ETA:   247s
[>>>                         ] 407/3409, 12.1 task/s, elapsed: 34s, ETA:   247s
[>>>                         ] 408/3409, 12.1 task/s, elapsed: 34s, ETA:   247s
[>>>                         ] 409/3409, 12.1 task/s, elapsed: 34s, ETA:   247s
[>>>                         ] 410/3409, 12.1 task/s, elapsed: 34s, ETA:   247s
[>>>                         ] 411/3409, 12.1 task/s, elapsed: 34s, ETA:   247s
[>>>                         ] 412/3409, 12.1 task/s, elapsed: 34s, ETA:   247s
[>>>                         ] 413/3409, 12.1 task/s, elapsed: 34s, ETA:   247s
[>>>                         ] 414/3409, 12.1 task/s, elapsed: 34s, ETA:   247s
[>>>                         ] 415/3409, 12.1 task/s, elapsed: 34s, ETA:   247s
[>>>                         ] 416/3409, 12.1 task/s, elapsed: 34s, ETA:   247s
[>>>                         ] 417/3409, 12.1 task/s, elapsed: 34s, ETA:   247s
[>>>                         ] 418/3409, 12.1 task/s, elapsed: 35s, ETA:   247s
[>>>                         ] 419/3409, 12.1 task/s, elapsed: 35s, ETA:   247s
[>>>                         ] 420/3409, 12.1 task/s, elapsed: 35s, ETA:   247s
[>>>                         ] 421/3409, 12.1 task/s, elapsed: 35s, ETA:   247s
[>>>                         ] 422/3409, 12.1 task/s, elapsed: 35s, ETA:   247s
[>>>                         ] 423/3409, 12.1 task/s, elapsed: 35s, ETA:   247s
[>>>                         ] 424/3409, 12.1 task/s, elapsed: 35s, ETA:   247s
[>>>                         ] 425/3409, 12.1 task/s, elapsed: 35s, ETA:   247s
[>>>                         ] 426/3409, 12.1 task/s, elapsed: 35s, ETA:   247s
[>>>                         ] 427/3409, 12.1 task/s, elapsed: 35s, ETA:   247s
[>>>                         ] 428/3409, 12.1 task/s, elapsed: 35s, ETA:   247s
[>>>                         ] 429/3409, 12.1 task/s, elapsed: 36s, ETA:   247s
[>>>                         ] 430/3409, 12.1 task/s, elapsed: 36s, ETA:   247s
[>>>                         ] 431/3409, 12.1 task/s, elapsed: 36s, ETA:   247s
[>>>                         ] 432/3409, 12.1 task/s, elapsed: 36s, ETA:   247s
[>>>                         ] 433/3409, 12.1 task/s, elapsed: 36s, ETA:   247s
[>>>                         ] 434/3409, 12.1 task/s, elapsed: 36s, ETA:   246s
[>>>                         ] 435/3409, 12.1 task/s, elapsed: 36s, ETA:   246s
[>>>                         ] 436/3409, 12.1 task/s, elapsed: 36s, ETA:   246s
[>>>                         ] 437/3409, 12.1 task/s, elapsed: 36s, ETA:   246s
[>>>                         ] 438/3409, 12.1 task/s, elapsed: 36s, ETA:   246s
[>>>                         ] 439/3409, 12.1 task/s, elapsed: 36s, ETA:   246s
[>>>                         ] 440/3409, 12.1 task/s, elapsed: 37s, ETA:   246s
[>>>                         ] 441/3409, 12.1 task/s, elapsed: 37s, ETA:   246s
[>>>                         ] 442/3409, 12.0 task/s, elapsed: 37s, ETA:   246s
[>>>                         ] 443/3409, 12.0 task/s, elapsed: 37s, ETA:   246s
[>>>                         ] 444/3409, 12.0 task/s, elapsed: 37s, ETA:   246s
[>>>                         ] 445/3409, 12.0 task/s, elapsed: 37s, ETA:   246s
[>>>                         ] 446/3409, 12.0 task/s, elapsed: 37s, ETA:   246s
[>>>                         ] 447/3409, 12.0 task/s, elapsed: 37s, ETA:   246s
[>>>                         ] 448/3409, 12.0 task/s, elapsed: 37s, ETA:   246s
[>>>                         ] 449/3409, 12.0 task/s, elapsed: 37s, ETA:   246s
[>>>                         ] 450/3409, 12.0 task/s, elapsed: 37s, ETA:   246s
[>>>                         ] 451/3409, 12.0 task/s, elapsed: 38s, ETA:   246s
[>>>                         ] 452/3409, 12.0 task/s, elapsed: 38s, ETA:   246s
[>>>                         ] 453/3409, 12.0 task/s, elapsed: 38s, ETA:   246s
[>>>                         ] 454/3409, 12.0 task/s, elapsed: 38s, ETA:   246s
[>>>                         ] 455/3409, 12.0 task/s, elapsed: 38s, ETA:   246s
[>>>                         ] 456/3409, 12.0 task/s, elapsed: 38s, ETA:   246s
[>>>                         ] 457/3409, 12.0 task/s, elapsed: 38s, ETA:   246s
[>>>                         ] 458/3409, 12.0 task/s, elapsed: 38s, ETA:   246s
[>>>                         ] 459/3409, 12.0 task/s, elapsed: 38s, ETA:   246s
[>>>                         ] 460/3409, 12.0 task/s, elapsed: 38s, ETA:   246s
[>>>                         ] 461/3409, 12.0 task/s, elapsed: 38s, ETA:   246s
[>>>                         ] 462/3409, 12.0 task/s, elapsed: 39s, ETA:   246s
[>>>                         ] 463/3409, 12.0 task/s, elapsed: 39s, ETA:   246s
[>>>                         ] 464/3409, 12.0 task/s, elapsed: 39s, ETA:   246s
[>>>                         ] 465/3409, 12.0 task/s, elapsed: 39s, ETA:   246s
[>>>                         ] 466/3409, 12.0 task/s, elapsed: 39s, ETA:   246s
[>>>                         ] 467/3409, 12.0 task/s, elapsed: 39s, ETA:   246s
[>>>                         ] 468/3409, 12.0 task/s, elapsed: 39s, ETA:   245s
[>>>                         ] 469/3409, 12.0 task/s, elapsed: 39s, ETA:   245s
[>>>                         ] 470/3409, 12.0 task/s, elapsed: 39s, ETA:   245s
[>>>                         ] 471/3409, 12.0 task/s, elapsed: 39s, ETA:   245s
[>>>                         ] 472/3409, 12.0 task/s, elapsed: 39s, ETA:   245s
[>>>                         ] 473/3409, 12.0 task/s, elapsed: 39s, ETA:   245s
[>>>                         ] 474/3409, 12.0 task/s, elapsed: 40s, ETA:   245s
[>>>                         ] 475/3409, 12.0 task/s, elapsed: 40s, ETA:   245s
[>>>                         ] 476/3409, 12.0 task/s, elapsed: 40s, ETA:   245s
[>>>                         ] 477/3409, 12.0 task/s, elapsed: 40s, ETA:   245s
[>>>                         ] 478/3409, 12.0 task/s, elapsed: 40s, ETA:   245s
[>>>                         ] 479/3409, 12.0 task/s, elapsed: 40s, ETA:   245s
[>>>                         ] 480/3409, 12.0 task/s, elapsed: 40s, ETA:   245s
[>>>                         ] 481/3409, 12.0 task/s, elapsed: 40s, ETA:   245s
[>>>                         ] 482/3409, 12.0 task/s, elapsed: 40s, ETA:   245s
[>>>                         ] 483/3409, 12.0 task/s, elapsed: 40s, ETA:   244s
[>>>                         ] 484/3409, 12.0 task/s, elapsed: 40s, ETA:   244s
[>>>                         ] 485/3409, 12.0 task/s, elapsed: 41s, ETA:   244s
[>>>                         ] 486/3409, 12.0 task/s, elapsed: 41s, ETA:   244s
[>>>>                        ] 487/3409, 12.0 task/s, elapsed: 41s, ETA:   244s
[>>>>                        ] 488/3409, 12.0 task/s, elapsed: 41s, ETA:   244s
[>>>>                        ] 489/3409, 12.0 task/s, elapsed: 41s, ETA:   244s
[>>>>                        ] 490/3409, 12.0 task/s, elapsed: 41s, ETA:   244s
[>>>>                        ] 491/3409, 12.0 task/s, elapsed: 41s, ETA:   244s
[>>>>                        ] 492/3409, 12.0 task/s, elapsed: 41s, ETA:   244s
[>>>>                        ] 493/3409, 12.0 task/s, elapsed: 41s, ETA:   244s
[>>>>                        ] 494/3409, 12.0 task/s, elapsed: 41s, ETA:   243s
[>>>>                        ] 495/3409, 12.0 task/s, elapsed: 41s, ETA:   243s
[>>>>                        ] 496/3409, 12.0 task/s, elapsed: 41s, ETA:   243s
[>>>>                        ] 497/3409, 12.0 task/s, elapsed: 41s, ETA:   243s
[>>>>                        ] 498/3409, 12.0 task/s, elapsed: 42s, ETA:   243s
[>>>>                        ] 499/3409, 12.0 task/s, elapsed: 42s, ETA:   243s
[>>>>                        ] 500/3409, 12.0 task/s, elapsed: 42s, ETA:   243s
[>>>>                        ] 501/3409, 12.0 task/s, elapsed: 42s, ETA:   242s
[>>>>                        ] 502/3409, 12.0 task/s, elapsed: 42s, ETA:   242s
[>>>>                        ] 503/3409, 12.0 task/s, elapsed: 42s, ETA:   242s
[>>>>                        ] 504/3409, 12.0 task/s, elapsed: 42s, ETA:   242s
[>>>>                        ] 505/3409, 12.0 task/s, elapsed: 42s, ETA:   242s
[>>>>                        ] 506/3409, 12.0 task/s, elapsed: 42s, ETA:   242s
[>>>>                        ] 507/3409, 12.0 task/s, elapsed: 42s, ETA:   242s
[>>>>                        ] 508/3409, 12.0 task/s, elapsed: 42s, ETA:   241s
[>>>>                        ] 509/3409, 12.0 task/s, elapsed: 42s, ETA:   241s
[>>>>                        ] 510/3409, 12.0 task/s, elapsed: 42s, ETA:   241s
[>>>>                        ] 511/3409, 12.0 task/s, elapsed: 43s, ETA:   241s
[>>>>                        ] 512/3409, 12.0 task/s, elapsed: 43s, ETA:   241s
[>>>>                        ] 513/3409, 12.0 task/s, elapsed: 43s, ETA:   241s
[>>>>                        ] 514/3409, 12.0 task/s, elapsed: 43s, ETA:   241s
[>>>>                        ] 515/3409, 12.0 task/s, elapsed: 43s, ETA:   241s
[>>>>                        ] 516/3409, 12.0 task/s, elapsed: 43s, ETA:   240s
[>>>>                        ] 517/3409, 12.0 task/s, elapsed: 43s, ETA:   240s
[>>>>                        ] 518/3409, 12.0 task/s, elapsed: 43s, ETA:   240s
[>>>>                        ] 519/3409, 12.0 task/s, elapsed: 43s, ETA:   240s
[>>>>                        ] 520/3409, 12.0 task/s, elapsed: 43s, ETA:   240s
[>>>>                        ] 521/3409, 12.0 task/s, elapsed: 43s, ETA:   240s
[>>>>                        ] 522/3409, 12.0 task/s, elapsed: 43s, ETA:   240s
[>>>>                        ] 523/3409, 12.1 task/s, elapsed: 43s, ETA:   239s
[>>>>                        ] 524/3409, 12.1 task/s, elapsed: 43s, ETA:   239s
[>>>>                        ] 525/3409, 12.1 task/s, elapsed: 44s, ETA:   239s
[>>>>                        ] 526/3409, 12.1 task/s, elapsed: 44s, ETA:   239s
[>>>>                        ] 527/3409, 12.1 task/s, elapsed: 44s, ETA:   239s
[>>>>                        ] 528/3409, 12.1 task/s, elapsed: 44s, ETA:   239s
[>>>>                        ] 529/3409, 12.1 task/s, elapsed: 44s, ETA:   239s
[>>>>                        ] 530/3409, 12.1 task/s, elapsed: 44s, ETA:   239s
[>>>>                        ] 531/3409, 12.1 task/s, elapsed: 44s, ETA:   239s
[>>>>                        ] 532/3409, 12.1 task/s, elapsed: 44s, ETA:   238s
[>>>>                        ] 533/3409, 12.1 task/s, elapsed: 44s, ETA:   238s
[>>>>                        ] 534/3409, 12.1 task/s, elapsed: 44s, ETA:   238s
[>>>>                        ] 535/3409, 12.1 task/s, elapsed: 44s, ETA:   238s
[>>>>                        ] 536/3409, 12.1 task/s, elapsed: 44s, ETA:   238s
[>>>>                        ] 537/3409, 12.1 task/s, elapsed: 45s, ETA:   238s
[>>>>                        ] 538/3409, 12.1 task/s, elapsed: 45s, ETA:   238s
[>>>>                        ] 539/3409, 12.1 task/s, elapsed: 45s, ETA:   238s
[>>>>                        ] 540/3409, 12.1 task/s, elapsed: 45s, ETA:   238s
[>>>>                        ] 541/3409, 12.1 task/s, elapsed: 45s, ETA:   238s
[>>>>                        ] 542/3409, 12.1 task/s, elapsed: 45s, ETA:   238s
[>>>>                        ] 543/3409, 12.1 task/s, elapsed: 45s, ETA:   238s
[>>>>                        ] 544/3409, 12.1 task/s, elapsed: 45s, ETA:   237s
[>>>>                        ] 545/3409, 12.1 task/s, elapsed: 45s, ETA:   237s
[>>>>                        ] 546/3409, 12.1 task/s, elapsed: 45s, ETA:   237s
[>>>>                        ] 547/3409, 12.1 task/s, elapsed: 45s, ETA:   237s
[>>>>                        ] 548/3409, 12.1 task/s, elapsed: 45s, ETA:   237s
[>>>>                        ] 549/3409, 12.1 task/s, elapsed: 45s, ETA:   237s
[>>>>                        ] 550/3409, 12.1 task/s, elapsed: 46s, ETA:   237s
[>>>>                        ] 551/3409, 12.1 task/s, elapsed: 46s, ETA:   237s
[>>>>                        ] 552/3409, 12.1 task/s, elapsed: 46s, ETA:   237s
[>>>>                        ] 553/3409, 12.1 task/s, elapsed: 46s, ETA:   237s
[>>>>                        ] 554/3409, 12.1 task/s, elapsed: 46s, ETA:   237s
[>>>>                        ] 555/3409, 12.1 task/s, elapsed: 46s, ETA:   237s
[>>>>                        ] 556/3409, 12.1 task/s, elapsed: 46s, ETA:   236s
[>>>>                        ] 557/3409, 12.1 task/s, elapsed: 46s, ETA:   236s
[>>>>                        ] 558/3409, 12.1 task/s, elapsed: 46s, ETA:   236s
[>>>>                        ] 559/3409, 12.1 task/s, elapsed: 46s, ETA:   236s
[>>>>                        ] 560/3409, 12.1 task/s, elapsed: 46s, ETA:   236s
[>>>>                        ] 561/3409, 12.1 task/s, elapsed: 46s, ETA:   236s
[>>>>                        ] 562/3409, 12.1 task/s, elapsed: 47s, ETA:   236s
[>>>>                        ] 563/3409, 12.1 task/s, elapsed: 47s, ETA:   236s
[>>>>                        ] 564/3409, 12.1 task/s, elapsed: 47s, ETA:   236s
[>>>>                        ] 565/3409, 12.1 task/s, elapsed: 47s, ETA:   236s
[>>>>                        ] 566/3409, 12.1 task/s, elapsed: 47s, ETA:   236s
[>>>>                        ] 567/3409, 12.1 task/s, elapsed: 47s, ETA:   236s
[>>>>                        ] 568/3409, 12.1 task/s, elapsed: 47s, ETA:   236s
[>>>>                        ] 569/3409, 12.1 task/s, elapsed: 47s, ETA:   235s
[>>>>                        ] 570/3409, 12.1 task/s, elapsed: 47s, ETA:   235s
[>>>>                        ] 571/3409, 12.1 task/s, elapsed: 47s, ETA:   235s
[>>>>                        ] 572/3409, 12.1 task/s, elapsed: 47s, ETA:   235s
[>>>>                        ] 573/3409, 12.1 task/s, elapsed: 48s, ETA:   235s
